ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/09/18 20:31:47

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã
2023/9/12 7:00:00,24.7,8,1,0,1,8,1,,,1,1,,,1,1,0.1,0,8,1,1.0,8,“ì“Œ,8,1,0.13,8,1,1009.1,8,1,1010.8,8,1,82,8,1,,0,1,,0,1,23.4,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.7,8,“Œ,8,1,,0,1,,0,1,,0,1,87,8,1,,0,1,,0,1,24.8,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,0.6,8,–k“Œ,8,1,0.12,8,1,1006.5,8,1,1010.6,8,1,84,8,1,4,8,1,,0,1,23.7,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,0.9,8,“ì,8,1,,0,1,,0,1,,0,1,86,8,1,,0,1,,0,1
2023/9/12 8:00:00,25.7,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,1.4,8,“ì“Œ,8,1,0.55,8,1,1009.3,8,1,1011.0,8,1,77,8,1,,0,1,,0,1,25.1,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.2,8,“Œ,8,1,,0,1,,0,1,,0,1,81,8,1,,0,1,,0,1,25.8,8,1,0,1,8,1,,,1,1,,,1,1,0.3,0,8,1,1.5,8,–k,8,1,0.54,8,1,1006.9,8,1,1011.0,8,1,79,8,1,4,8,1,,0,1,26.3,8,1,0.0,8,1,,0,1,,0,1,0.4,8,1,0.8,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,79,8,1,,0,1,,0,1
2023/9/12 9:00:00,27.1,8,1,0,1,8,1,,,1,1,,,1,1,0.5,0,8,1,1.0,8,“Œ–k“Œ,8,1,1.01,8,1,1009.8,8,1,1011.5,8,1,72,8,1,3,8,1,10-,8,1,27.1,8,1,0.0,8,1,,0,1,,0,1,0.5,8,1,1.9,8,“Œ,8,1,,0,1,,0,1,,0,1,71,8,1,,0,1,,0,1,27.1,8,1,0,1,8,1,,,1,1,,,1,1,0.8,0,8,1,1.2,8,–k–k¼,8,1,1.13,8,1,1007.1,8,1,1011.2,8,1,74,8,1,4,8,1,,0,1,26.5,8,1,0.0,8,1,,0,1,,0,1,0.9,8,1,1.5,8,“Œ,8,1,,0,1,,0,1,,0,1,79,8,1,,0,1,,0,1
2023/9/12 10:00:00,29.2,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,1.5,8,–k,8,1,1.98,8,1,1009.9,8,1,1011.6,8,1,66,8,1,,0,1,,0,1,29.2,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,1.6,8,“Œ,8,1,,0,1,,0,1,,0,1,64,8,1,,0,1,,0,1,28.1,8,1,0,1,8,1,,,1,1,,,1,1,0.6,0,8,1,1.1,8,¼–k¼,8,1,1.32,8,1,1007.2,8,1,1011.3,8,1,59,8,1,4,8,1,,0,1,27.3,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,1.3,8,–k“Œ,8,1,,0,1,,0,1,,0,1,77,8,1,,0,1,,0,1
2023/9/12 11:00:00,30.5,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,3.2,8,–k–k¼,8,1,2.63,8,1,1009.8,8,1,1011.5,8,1,61,8,1,,0,1,,0,1,30.1,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,0.9,8,“Œ,8,1,,0,1,,0,1,,0,1,55,8,1,,0,1,,0,1,28.9,8,1,0,1,8,1,,,1,1,,,1,1,0.2,0,8,1,0.9,8,“ì“ì“Œ,8,1,1.02,8,1,1007.0,8,1,1011.1,8,1,67,8,1,4,8,1,,0,1,29.0,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,2.6,8,–k–k“Œ,8,1,,0,1,,0,1,,0,1,72,8,1,,0,1,,0,1
2023/9/12 12:00:00,31.1,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,3.0,8,–k,8,1,2.90,8,1,1009.0,8,1,1010.7,8,1,58,8,1,3,8,1,10-,8,1,30.8,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,1.6,8,“Œ–k“Œ,8,1,,0,1,,0,1,,0,1,54,8,1,,0,1,,0,1,30.6,8,1,0,1,8,1,,,1,1,,,1,1,0.6,0,8,1,1.1,8,–k¼,8,1,2.06,8,1,1006.3,8,1,1010.3,8,1,60,8,1,4,8,1,,0,1,29.6,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,2.6,8,–k“Œ,8,1,,0,1,,0,1,,0,1,68,8,1,,0,1,,0,1
2023/9/12 13:00:00,31.0,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,3.6,8,–k–k¼,8,1,3.01,8,1,1008.5,8,1,1010.2,8,1,62,8,1,,0,1,,0,1,33.4,8,1,0.0,8,1,,0,1,,0,1,0.6,8,1,1.1,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,48,8,1,,0,1,,0,1,31.2,8,1,0,1,8,1,,,1,1,,,1,1,0.9,0,8,1,2.9,8,¼“ì¼,8,1,2.77,8,1,1005.8,8,1,1009.8,8,1,57,8,1,4,8,1,,0,1,28.8,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,4.4,8,–k“Œ,8,1,,0,1,,0,1,,0,1,73,8,1,,0,1,,0,1
2023/9/12 14:00:00,31.0,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,5.2,8,–k,8,1,2.65,8,1,1008.2,8,1,1009.9,8,1,65,8,1,,0,1,,0,1,31.3,8,1,0.0,8,1,,0,1,,0,1,0.1,8,1,1.2,8,¼–k¼,8,1,,0,1,,0,1,,0,1,54,8,1,,0,1,,0,1,31.2,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,3.8,8,¼“ì¼,8,1,2.83,8,1,1005.4,8,1,1009.4,8,1,60,8,1,2,8,1,,0,1,28.9,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,3.9,8,–k“Œ,8,1,,0,1,,0,1,,0,1,75,8,1,,0,1,,0,1
2023/9/12 15:00:00,30.4,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,5.3,8,–k–k¼,8,1,2.34,8,1,1007.7,8,1,1009.4,8,1,64,8,1,2,8,1,8,8,1,31.0,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.5,8,–k¼,8,1,,0,1,,0,1,,0,1,58,8,1,,0,1,,0,1,30.3,8,1,0,1,8,1,,,1,1,,,1,1,0.8,0,8,1,3.4,8,“ì¼,8,1,2.14,8,1,1004.9,8,1,1008.9,8,1,62,8,1,4,8,1,,0,1,28.8,8,1,0.0,8,1,,0,1,,0,1,0.8,8,1,4.1,8,–k“Œ,8,1,,0,1,,0,1,,0,1,73,8,1,,0,1,,0,1
2023/9/12 16:00:00,30.0,8,1,0,1,8,1,,,1,1,,,1,1,0.9,0,8,1,4.3,8,–k¼,8,1,1.83,8,1,1007.5,8,1,1009.2,8,1,69,8,1,,0,1,,0,1,30.6,8,1,0.0,8,1,,0,1,,0,1,0.5,8,1,3.1,8,¼–k¼,8,1,,0,1,,0,1,,0,1,60,8,1,,0,1,,0,1,30.2,8,1,0,1,8,1,,,1,1,,,1,1,0.8,0,8,1,2.6,8,¼“ì¼,8,1,1.78,8,1,1004.8,8,1,1008.8,8,1,63,8,1,2,8,1,,0,1,29.9,8,1,0.0,8,1,,0,1,,0,1,0.9,8,1,3.3,8,–k“Œ,8,1,,0,1,,0,1,,0,1,66,8,1,,0,1,,0,1
2023/9/12 17:00:00,29.5,8,1,0,1,8,1,,,1,1,,,1,1,0.7,0,8,1,3.3,8,–k¼,8,1,0.97,8,1,1007.4,8,1,1009.1,8,1,67,8,1,,0,1,,0,1,30.4,8,1,0.0,8,1,,0,1,,0,1,0.7,8,1,3.2,8,¼–k¼,8,1,,0,1,,0,1,,0,1,60,8,1,,0,1,,0,1,30.1,8,1,0,1,8,1,,,1,1,,,1,1,0.8,0,8,1,2.4,8,¼“ì¼,8,1,1.12,8,1,1005.0,8,1,1009.0,8,1,67,8,1,4,8,1,,0,1,28.9,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,2.5,8,–k–k“Œ,8,1,,0,1,,0,1,,0,1,69,8,1,,0,1,,0,1
2023/9/12 18:00:00,29.2,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,3.2,8,¼–k¼,8,1,0.24,8,1,1007.7,8,1,1009.4,8,1,70,8,1,3,8,1,10-,8,1,29.0,8,1,0.0,8,1,,0,1,,0,1,0.2,8,1,1.9,8,¼“ì¼,8,1,,0,1,,0,1,,0,1,65,8,1,,0,1,,0,1,28.7,8,1,0,1,8,1,,,1,1,,,1,1,0.2,0,8,1,2.4,8,“ì¼,8,1,0.31,8,1,1005.1,8,1,1009.2,8,1,71,8,1,4,8,1,,0,1,29.3,8,1,0.0,8,1,,0,1,,0,1,0.7,8,1,2.4,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,66,8,1,,0,1,,0,1
2023/9/12 19:00:00,28.8,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,2.7,8,¼“ì¼,8,1,0.04,8,1,1007.9,8,1,1009.6,8,1,77,8,1,,0,1,,0,1,27.7,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.3,8,“ì¼,8,1,,0,1,,0,1,,0,1,72,8,1,,0,1,,0,1,27.8,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,2.4,8,“ì,8,1,0.04,8,1,1005.5,8,1,1009.6,8,1,75,8,1,2,8,1,,0,1,27.3,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.9,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,74,8,1,,0,1,,0,1
2023/9/12 20:00:00,28.2,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,3.0,8,“ì“ì¼,8,1,0,8,1,1008.6,8,1,1010.3,8,1,79,8,1,,0,1,,0,1,26.3,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.0,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,77,8,1,,0,1,,0,1,27.4,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.8,8,“ì“Œ,8,1,0.00,8,1,1005.8,8,1,1009.9,8,1,77,8,1,2,8,1,,0,1,26.4,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.1,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,75,8,1,,0,1,,0,1
2023/9/12 21:00:00,27.8,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,2.4,8,“ì“ì¼,8,1,0,8,1,1009.2,8,1,1010.9,8,1,78,8,1,3,8,1,9,8,1,25.6,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.7,8,“ì¼,8,1,,0,1,,0,1,,0,1,80,8,1,,0,1,,0,1,27.1,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.4,8,–k–k¼,8,1,0,8,1,1006.3,8,1,1010.4,8,1,79,8,1,4,8,1,,0,1,26.1,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.9,8,“ì,8,1,,0,1,,0,1,,0,1,78,8,1,,0,1,,0,1
2023/9/12 22:00:00,27.7,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.9,8,“ì¼,8,1,0,8,1,1009.5,8,1,1011.2,8,1,78,8,1,,0,1,,0,1,25.4,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.9,8,“ì¼,8,1,,0,1,,0,1,,0,1,81,8,1,,0,1,,0,1,27.0,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.7,8,“Œ,8,1,0,8,1,1006.9,8,1,1011.0,8,1,79,8,1,4,8,1,,0,1,26.0,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.4,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,80,8,1,,0,1,,0,1
2023/9/12 23:00:00,27.6,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.1,8,“ì“ì¼,8,1,0,8,1,1009.3,8,1,1011.0,8,1,78,8,1,,0,1,,0,1,25.7,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.2,8,Ã‰¸,8,1,,0,1,,0,1,,0,1,81,8,1,,0,1,,0,1,26.9,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.8,8,–k,8,1,0,8,1,1006.9,8,1,1011.0,8,1,77,8,1,2,8,1,,0,1,25.3,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.5,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,84,8,1,,0,1,,0,1
2023/9/13 00:00:00,27.5,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,2.5,8,“ì“Œ,8,1,0,8,1,1009.1,8,1,1010.8,8,1,74,8,1,,0,1,,0,1,25.4,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.6,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,84,8,1,,0,1,,0,1,26.3,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.8,8,“Œ,8,1,0,8,1,1006.8,8,1,1010.9,8,1,80,8,1,4,8,1,,0,1,25.0,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.1,8,“ì,8,1,,0,1,,0,1,,0,1,86,8,1,,0,1,,0,1
2023/9/13 1:00:00,27.2,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.9,8,“ì“Œ,8,1,0,8,1,1009.2,8,1,1010.9,8,1,76,8,1,,0,1,,0,1,25.3,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.0,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,83,8,1,,0,1,,0,1,26.0,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.0,8,“Œ“ì“Œ,8,1,0,8,1,1006.8,8,1,1010.9,8,1,81,8,1,2,8,1,,0,1,24.7,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.7,8,“ì¼,8,1,,0,1,,0,1,,0,1,87,8,1,,0,1,,0,1
2023/9/13 2:00:00,26.8,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,2.3,8,“ì“ì“Œ,8,1,0,8,1,1008.9,8,1,1010.6,8,1,76,8,1,,0,1,,0,1,25.5,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.4,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,79,8,1,,0,1,,0,1,25.8,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.1,8,“Œ“ì“Œ,8,1,0,8,1,1006.7,8,1,1010.8,8,1,81,8,1,2,8,1,,0,1,24.2,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.3,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,89,8,1,,0,1,,0,1
2023/9/13 3:00:00,27.1,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,2.5,8,“ì“Œ,8,1,0,8,1,1008.8,8,1,1010.5,8,1,72,8,1,2,8,1,8,8,1,24.6,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.9,8,“Œ,8,1,,0,1,,0,1,,0,1,83,8,1,,0,1,,0,1,25.3,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.6,8,“Œ–k“Œ,8,1,0,8,1,1006.5,8,1,1010.6,8,1,83,8,1,2,8,1,,0,1,23.8,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.6,8,“ì,8,1,,0,1,,0,1,,0,1,91,8,1,,0,1,,0,1
2023/9/13 4:00:00,26.7,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.1,8,“ì“ì“Œ,8,1,0,8,1,1008.7,8,1,1010.4,8,1,73,8,1,,0,1,,0,1,24.5,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.8,8,“Œ,8,1,,0,1,,0,1,,0,1,82,8,1,,0,1,,0,1,25.0,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.8,8,“Œ“ì“Œ,8,1,0,8,1,1006.3,8,1,1010.4,8,1,84,8,1,2,8,1,,0,1,23.5,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.9,8,“ì,8,1,,0,1,,0,1,,0,1,91,8,1,,0,1,,0,1
2023/9/13 5:00:00,26.4,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.2,8,“ì“ì“Œ,8,1,0,8,1,1009.3,8,1,1011.0,8,1,75,8,1,,0,1,,0,1,24.2,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.6,8,“Œ,8,1,,0,1,,0,1,,0,1,84,8,1,,0,1,,0,1,25.0,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.0,8,“Œ,8,1,0,8,1,1006.9,8,1,1011.0,8,1,83,8,1,2,8,1,,0,1,23.7,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.9,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,90,8,1,,0,1,,0,1
2023/9/13 6:00:00,26.0,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,1.8,8,“ì“Œ,8,1,0.00,8,1,1009.3,8,1,1011.0,8,1,77,8,1,2,8,1,8,8,1,23.8,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,0.8,8,“Œ,8,1,,0,1,,0,1,,0,1,86,8,1,,0,1,,0,1,25.4,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.7,8,–k“Œ,8,1,0.00,8,1,1006.7,8,1,1010.8,8,1,81,8,1,4,8,1,,0,1,24.0,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,0.5,8,“ì¼,8,1,,0,1,,0,1,,0,1,89,8,1,,0,1,,0,1
2023/9/13 7:00:00,26.2,8,1,0,1,8,1,,,1,1,,,1,1,0.2,0,8,1,2.1,8,“ì“Œ,8,1,0.17,8,1,1009.4,8,1,1011.1,8,1,75,8,1,,0,1,,0,1,24.7,8,1,0.0,8,1,,0,1,,0,1,0.2,8,1,1.5,8,“Œ,8,1,,0,1,,0,1,,0,1,82,8,1,,0,1,,0,1,25.8,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,1.1,8,–k–k“Œ,8,1,0.10,8,1,1006.8,8,1,1010.9,8,1,81,8,1,2,8,1,,0,1,24.8,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,0.8,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,84,8,1,,0,1,,0,1
2023/9/13 8:00:00,27.8,8,1,0,1,8,1,,,1,1,,,1,1,0.6,0,8,1,2.3,8,“ì“Œ,8,1,0.74,8,1,1009.5,8,1,1011.2,8,1,71,8,1,,0,1,,0,1,27.1,8,1,0.0,8,1,,0,1,,0,1,0.6,8,1,2.5,8,“Œ,8,1,,0,1,,0,1,,0,1,73,8,1,,0,1,,0,1,27.2,8,1,0,1,8,1,,,1,1,,,1,1,0.6,0,8,1,0.7,8,–k,8,1,0.59,8,1,1006.7,8,1,1010.8,8,1,76,8,1,2,8,1,,0,1,26.5,8,1,0.0,8,1,,0,1,,0,1,0.6,8,1,2.4,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,81,8,1,,0,1,,0,1
2023/9/13 9:00:00,29.1,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,1.4,8,“ì“Œ,8,1,0.93,8,1,1009.6,8,1,1011.3,8,1,65,8,1,3,8,1,9,8,1,29.3,8,1,0.0,8,1,,0,1,,0,1,0.3,8,1,2.3,8,“Œ,8,1,,0,1,,0,1,,0,1,63,8,1,,0,1,,0,1,27.4,8,1,0,1,8,1,,,1,1,,,1,1,0.7,0,8,1,1.6,8,“Œ“ì“Œ,8,1,1.23,8,1,1007.2,8,1,1011.3,8,1,75,8,1,4,8,1,,0,1,28.3,8,1,0.0,8,1,,0,1,,0,1,0.5,8,1,4.1,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,71,8,1,,0,1,,0,1
2023/9/13 10:00:00,31.1,8,1,0,1,8,1,,,1,1,,,1,1,0.9,0,8,1,3.2,8,“ì“Œ,8,1,2.17,8,1,1009.7,8,1,1011.4,8,1,57,8,1,,0,1,,0,1,30.1,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,2.2,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,59,8,1,,0,1,,0,1,29.3,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,1.1,8,“ì“ì“Œ,8,1,2.23,8,1,1007.2,8,1,1011.3,8,1,66,8,1,2,8,1,,0,1,29.8,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,5.4,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,65,8,1,,0,1,,0,1
2023/9/13 11:00:00,32.7,8,1,0,1,8,1,,,1,1,,,1,1,0.8,0,8,1,2.0,8,–k,8,1,2.60,8,1,1009.4,8,1,1011.1,8,1,54,8,1,,0,1,,0,1,32.5,8,1,0.0,8,1,,0,1,,0,1,0.5,8,1,1.8,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,52,8,1,,0,1,,0,1,29.3,8,1,0,1,8,1,,,1,1,,,1,1,0.3,0,8,1,1.7,8,“Œ“ì“Œ,8,1,1.72,8,1,1007.0,8,1,1011.1,8,1,64,8,1,4,8,1,,0,1,30.5,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,4.4,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,61,8,1,,0,1,,0,1
2023/9/13 12:00:00,30.9,8,1,0,1,8,1,,,1,1,,,1,1,0.4,0,8,1,3.9,8,–k,8,1,1.80,8,1,1008.8,8,1,1010.5,8,1,64,8,1,4,8,1,10-,8,1,33.2,8,1,0.0,8,1,,0,1,,0,1,0.1,8,1,2.0,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,50,8,1,,0,1,,0,1,30.5,8,1,0,1,8,1,,,1,1,,,1,1,0.2,0,8,1,2.2,8,“ì“Œ,8,1,1.73,8,1,1006.7,8,1,1010.7,8,1,61,8,1,4,8,1,,0,1,30.5,8,1,0.0,8,1,,0,1,,0,1,0.5,8,1,4.6,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,61,8,1,,0,1,,0,1
2023/9/13 13:00:00,31.2,8,1,0.0,0,8,1,,,1,1,,,1,1,0.1,0,8,1,3.1,8,–k–k¼,8,1,1.39,8,1,1008.6,8,1,1010.3,8,1,62,8,1,,0,1,,0,1,32.1,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.2,8,“ì,8,1,,0,1,,0,1,,0,1,54,8,1,,0,1,,0,1,31.1,8,1,0,1,8,1,,,1,1,,,1,1,0.4,0,8,1,1.3,8,“ì“Œ,8,1,2.23,8,1,1006.1,8,1,1010.1,8,1,59,8,1,4,8,1,,0,1,30.4,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,4.8,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,63,8,1,,0,1,,0,1
2023/9/13 14:00:00,31.1,8,1,0.0,0,8,1,,,1,1,,,1,1,0.1,0,8,1,1.9,8,–k–k¼,8,1,1.36,8,1,1008.0,8,1,1009.7,8,1,61,8,1,,0,1,,0,1,32.4,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.0,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,54,8,1,,0,1,,0,1,30.7,8,1,0,1,8,1,,,1,1,,,1,1,0.2,0,8,1,2.4,8,¼“ì¼,8,1,1.46,8,1,1005.6,8,1,1009.6,8,1,62,8,1,4,8,1,,0,1,30.1,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,4.1,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,65,8,1,,0,1,,0,1
2023/9/13 15:00:00,31.7,8,1,0,1,8,1,,,1,1,,,1,1,0.4,0,8,1,3.3,8,–k–k¼,8,1,1.67,8,1,1007.4,8,1,1009.1,8,1,62,8,1,4,8,1,10-,8,1,33.7,8,1,0.0,8,1,,0,1,,0,1,0.2,8,1,2.0,8,“ì,8,1,,0,1,,0,1,,0,1,51,8,1,,0,1,,0,1,30.7,8,1,0,1,8,1,,,1,1,,,1,1,0.1,0,8,1,2.5,8,“ì“ì¼,8,1,1.26,8,1,1005.3,8,1,1009.3,8,1,60,8,1,4,8,1,,0,1,29.9,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,3.1,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,64,8,1,,0,1,,0,1
2023/9/13 16:00:00,30.5,8,1,0,1,8,1,,,1,1,,,1,1,0.1,0,8,1,3.5,8,–k,8,1,1.00,8,1,1007.3,8,1,1009.0,8,1,64,8,1,,0,1,,0,1,30.7,8,1,0.0,8,1,,0,1,,0,1,0.2,8,1,2.7,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,64,8,1,,0,1,,0,1,30.7,8,1,0,1,8,1,,,1,1,,,1,1,0.2,0,8,1,2.9,8,“ì,8,1,1.12,8,1,1005.2,8,1,1009.2,8,1,63,8,1,4,8,1,,0,1,29.4,8,1,0.0,8,1,,0,1,,0,1,0.1,8,1,3.0,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,69,8,1,,0,1,,0,1
